


def predict(X: dict):
    nodes = 5 * [None]
    
    # First level: Check Retained Earnings ratio
    nodes[0] = X['RE/TA'] <= -0.15
    
    # Second level: Check Working Capital ratio
    nodes[1] = X['WC/TA'] <= -0.10
    
    # Third level: Check EBIT ratio
    nodes[2] = X['EBIT/TA'] <= 0.01
    
    # Fourth level: Check Equity to Liabilities ratio
    nodes[3] = X['BVE/BVL'] <= 0.50
    
    # Fifth level: Check Sales ratio
    nodes[4] = X['S/TA'] <= 0.40
    
    if nodes[0]:  # RE/TA <= -0.15
        if nodes[1]:  # WC/TA <= -0.10
            prediction = 1  # Bankrupt
        else:  # WC/TA > -0.10
            if nodes[2]:  # EBIT/TA <= 0.01
                prediction = 1  # Bankrupt
            else:  # EBIT/TA > 0.01
                prediction = 0  # Not Bankrupt
    else:  # RE/TA > -0.15
        if nodes[3]:  # BVE/BVL <= 0.50
            if nodes[4]:  # S/TA <= 0.40
                prediction = 1  # Bankrupt
            else:  # S/TA > 0.40
                prediction = 0  # Not Bankrupt
        else:  # BVE/BVL > 0.50
            prediction = 0  # Not Bankrupt
            
    return prediction, nodes
